# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
UNIQUE-ID - CPD-10734
TYPES - Compounds
COMMON-NAME - 2-keto-3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononate
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 15)
CHEMICAL-FORMULA - (O 9)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C9H16O9/c10-2-4(12)6(14)7-5(13)3(11)1-9(17,18-7)8(15)16/h3-7,10-14,17H,1-2H2,(H,15,16)/p-1/t3-,4+,5+,6+,7+,9-/m0/s1
INCHI-KEY - InChIKey=CLRLHXKNIYJWAW-YOQZMRDMSA-M
INTERNALS-OF-GROUP - |X-DGRO-DGAL-NON-2:6_1:A_2:KETO_3:D|
MONOISOTOPIC-MW - 268.0794321125    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C(O)C([CH]1(OC(C([O-])=O)(O)CC(C1O)O))O
SYNONYMS - 2-keto-3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nononic acid
SYNONYMS - KDN
SYNONYMS - 3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonate
SYNONYMS - 3-deoxy-D-<i>glycero</i>-D-<i>galacto</i>-nonulosonic acid
//
UNIQUE-ID - CPD-15579
TYPES - Compounds
COMMON-NAME - sulfamate
ATOM-CHARGES - (2 -1)
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |brito|
INCHI - InChI=1S/H3NO3S/c1-5(2,3)4/h(H3,1,2,3,4)/p-1
INCHI-KEY - InChIKey=IIACRCGMVDHOTQ-UHFFFAOYSA-M
INTERNALS-OF-GROUP - GLYCO-CT-N-SULFATE
MONOISOTOPIC-MW - 96.9833636578    
NON-STANDARD-INCHI - InChI=1S/C6H13NO3S/c8-11(9,10)7-6-4-2-1-3-5-6/h6-7H,1-5H2,(H,8,9,10)/p-1
SMILES - NS([O-])(=O)=O
//
UNIQUE-ID - WATER
TYPES - Compounds
COMMON-NAME - H<sub>2</sub>O
CHEMICAL-FORMULA - (H 2)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/H2O/h1H2
INCHI-KEY - InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N
MONOISOTOPIC-MW - 18.0105646863    
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2
SMILES - [OH2]
SYNONYMS - H2O
SYNONYMS - hydrogen oxide
SYNONYMS - water
//
UNIQUE-ID - CREATININE
TYPES - Compounds
COMMON-NAME - creatinine
CHEMICAL-FORMULA - (C 4)
